globalindex,lemma,lemmaindex,lleftcontext,lheadword,lrightcontext,gs_expert
119,bottle,14, This includes half-smoked cigarettes&#44condoms&#44packets of contraceptive pills&#44empty vodka,bottles,&#44 a pregnancy testing kit&#44sanitary towels&#44nylons and three pairs of her dirty knickers . &#34 ,CONTAINER
120,container,14, All,containers,should be adequately labeled to indicate their contents . ,CONTAINER
121,flask,14, Two,flasks,&#44 designated non-infected ( NI ) controls&#44were each replenished with 30 ml of fresh complete media . ,CONTAINER
122,kettle,14, Today 's,kettle,can often serve up a searing demonstration ( searing to your fingers&#44that is ) of how risky it is to redesign ordinary objects . ,CONTAINER
123,spoon,14, It makes no noise when they whack things with it ( unlike a wooden,spoon,)&#44and the blade gives them something to gnaw on&#44which they find very satisfying&#44and there 's no risk of splinters . ,CONTAINER
124,bag,15, The straw items (,bag,&#44 placemats ) are now made in China&#44as are many of the other tourist tchotchkes on sale here . ,CONTAINER
125,bottle,15, But contrary to what you read on the back of some,bottles,&#44 these terms are meaningless when applied to wine . ,CONTAINER
126,bucket,15, When the water from the,bucket,arrives at the bottom of the water pipe&#44it pushes against a flap valve&#44thereby opening the valve and watering my bean field . ,DOT
127,container,15, Extra beads of adhesive inside the,containers,should be removed . ,CONTAINER
128,spoon,15, Now anyone who hopes to persuade voters and the media that W . stands for Wasted is going to have to invent a time machine&#44take us back to the Chateau Bijon in Houston&#44and put us in the physical presence of the Bombastic Bushkin with a,spoon,up his nose . ,CONTAINER
129,bottle,16, If you can avoid those costs and still make the products you want at a reasonable price&#44you 're ahead of the game--which is why Coke makes syrup and not,bottles,and Nike contracts out all its manufacturing to hungry Third World workers . ,DOT
130,bucket,16, The initiatives undertaken to minimize the use of dibasic esters&#44e . g . introducing non-stick,buckets,&#44 also benefited workers by lessening their potential exposure&#44especially skin exposure . ,CONTAINER
131,container,16, ,Containers,made of plastics&#44such as polyethylene&#44polypropylene&#44polyvinyl chloride&#44TYGON&#44etc .&#44may be used as test chambers or to ship&#44store&#44and transfer effluents and receiving waters&#44but they should not be reused unless absolutely necessary&#44because they might carry over adsorbed toxicants from one test to another&#44if reused . ,CONTAINER
132,dish,16, To determine the subcellular distribution of mycRab 24 ( wt ) and mycRab 24 ( D 123 I )&#44293 cells were plated in 10 cm,dishes,and transfected with the indicated expression vectors . ,CONTAINER
133,flask,16, ( One wistfully pictures the lab technicians of the Academy of Arts and Sciences&#44with their beakers and,flasks,. ) ,CONTAINER
134,jar,16, The main reason for the low yields appears to be the result of large droplets falling out in the drying,jar,prior to entry into the exposure chamber . ,CONTAINER
135,pint,16, Actually&#44I might be pressed for time&#44so it would work better if we could stand around my kitchen table while I chug half a,pint,of takeout Szechwan shrimp&#44no MSG&#44before I run out to meet a friend who has also come home late from work to gulp something before we connect for a concert and dinner . ,CONTENT
136,pot,16, But not to worry&#44I 'll get the grease off the,pots,and pans before we close the house for the winter . ,CONTAINER
137,spoon,16, Since silver,spoons,sometimes lend a metallic taste to caviar&#44Mitchell sells spoons made of mother-of-pearl for as little as $ 25 a pair ( or you can save your money and use plastic ) . ,CONTAINER
138,bottle,17, One cube might correspond to all the particles flowing downward in the,bottle,&#44 another cube might correspond to a near uniform distribution of positions and momenta . ,CONTAINER
139,dish,17, Each,dish,was treated with 2 . 5 ng / ml of 5 - carboxyfluorescein diacetate&#44acetoxymethyl ester ( vital dye ; Molecular Probes&#44Eugene&#44OR ) for 45 to 90 minutes at 37 C . ,CONTAINER
140,jar,17, While Einstein was being autopsied&#44his ophthalmologist&#44Dr . Henry Abrams&#44dropped by and filched Einstein 's brown eyes as a keepsake&#44storing them in a,jar,in a Philadelphia bank vault . ,CONTAINER
141,pint,17, . . One,pint,milk&#441 pint emptins&#44to be laid over night in Spunge . ,CONTENT
142,vial,17, Each Microcon retenate cup was transferred to scintillation,vials,&#44 mixed with 5 ml BioSafe II liquid scintillation solution ( Research Products International ) by extensive vortexing&#44and its radioactivity determined using a -scintillation counter . ,CONTAINER
143,bag,18, The Postman is about a drifter in the bleak and fractured America of 2013 who finds a,bag,of undelivered mail and&#44by posing as a letter carrier&#44rouses the populace to rise up against the evil Gen . ,DOT
144,bottle,18, Floating on the bubbly : a,bottle,0,CONTAINER
145,bucket,18, But the source of the English proverb lies not in tea-parties but in teats : it is the cow who has kicked the,bucket,&#44 and the poor dairymaid who weeps over her lost labor . ) ,CONTAINER
146,container,18, After transport to the laboratory at Hopital St . Croix&#44mosquitoes were knocked down by placing trap,containers,in a - 20 C freezer for ten minutes or by introduction of a triethylamine-soaked cotton pad&#44and subsequently separated by species and sex ; undesired specimens were noted and discarded ( males and non-vector species ) . ,CONTAINER
147,glass,18, If you look closely at the ceiling&#44you ll see dolls heads&#44bottles &#44,glasses,&#44 and plates stuck in the mosaics . ,CONTAINER
148,kettle,18, The distant precursors to today 's designer,kettles,were the cane-handled electric teakettles designed in 1908 by Peter Behrens for AEG&#44the German version of General Electric . ,CONTAINER
149,plate,18, &#34 She ordered the 14 - ounce strip steak&#44two double Dewar 's on the rocks&#44and dessert&#44instead of the diet,plate,. &#34 ,CONTENT
150,spoon,18, One general observation&#44though : The wrapping paper is always more interesting to a baby than whatever 's inside&#44so my gift suggestion would be a cardboard box wrapped in bright red paper and filled with Tupperware and wooden,spoons,0,CONTAINER
151,bag,19, Outside the food industry&#44promotional tie-ins of almost any kind are deemed value-added - - T- shirts&#44tote,bag,&#44 contests&#44800 numbers&#44Web sites&#44and all the other ingredients of the vast commercial agglomeration known as &#34 marketainment . &#34 ,CONTAINER
152,bottle,19, Other alcoholic drinks that you might want to take home include branquinha ( aguardente with a stick of sugarcane in the,bottle,)&#44or a local liqueur such as licor de maracuj ( passionfruit ) or ginja ( cherry liqueur ) . ,CONTAINER
153,bucket,19, I anxiously await the,bucket,of mud Krugman is undoubtedly preparing to sling in response . ,CONTENT
154,container,19, Reagent,containers,should be dated and catalogued when received from the supplier&#44and the shelf life should not be exceeded . ,DOT
155,dish,19, His favorite,dish,&#44 from a local Chinese restaurant&#44is a chicken with cashews--without the fat-laden cashews . ,CONTENT
156,kettle,19, It is the ultimate answer to Sapper 's,kettle,&#44 because its form was generated by the desire to make it extremely difficult for users to burn their fingers . ,CONTAINER
157,plate,19, Trays &#44,plates,&#44 bowls&#44and jewelry boxes are superbly finished - and not so heavy as to create problems of excess baggage . ,CONTAINER
158,vial,19, The males only were then removed and were designated one day old&#44and were maintained at 25 C at 40 per,vial,in culture vials with food&#44and passaged to new vials every 48 h . ,CONTAINER
159,vial,19, The males only were then removed and were designated one day old&#44and were maintained at 25 C at 40 per,vial,in culture vials with food&#44and passaged to new vials every 48 h . ,CONTAINER
160,bucket,20, In a second operation&#44mixing tools used to make urethane are soaked or agitated in,buckets,of dibasic esters ( instead of methylene chloride ) and then soaked and rinsed in a tank of hot polyethylene glycol . ,CONTAINER
161,container,20, And suppliers get little return out of providing customers with standardized shipping,container,markers if neither of these channel players has made previous investments in bar codes and EDI . ,CONTAINER
162,flask,20, Prepare all graduated cylinders&#44test,flasks,&#44 bottles&#44volumetric flasks&#44centrifuge tubes and vials used in algal assays as follows : ,CONTAINER
163,jar,20, Harvey 's volunteer driver&#44Michael Paterniti&#44described getting his hands in the cookie,jar,: I actually feel as if I might puke . ,CONTAINER
164,kettle,20, And microbial life is extraordinarily robust : microbes can be found living happily in pressurised water hotter than your boiling,kettle,&#44 in concentrated acid&#44and in rock&#44and their spores can survive for years in the rigours of outer space . ,DOT
165,spoon,20, A German doctor named Lorenz Hoffman had a typical Kunst- und Wunderkammer : he owned paintings by Durer and Cranach&#44a skeleton of a newborn&#44two dozen miniature,spoons,hidden within a cherry pit&#44an armband made of elks ' hoofs&#44mummies and various rare musical instruments . ,CONTAINER
166,vial,20, In addition&#4442 subjects dropped out midway through the study&#44and 44 individuals were later excluded because of indications of improper use of their electronic medication monitor such as removal of multiple doses at an opening or incomplete closure of the medication,vial,0,CONTAINER
167,bag,21, An hour later&#44M . says&#44the,bag,showed up&#44&#34 soaked through . ,CONTAINER
168,bottle,21, &#34 I have to say parenthetically that this new stuff in the,bottle,affects the feel of things in a big way . ,CONTAINER
169,bucket,21, Instead&#44you see folks lugging around,buckets,filled with quarters&#44parceling those quarters out one at a time . ,DOT
170,container,21, The experimental design consisted of twenty-four microcosms&#44each of which fell into four different scale types : 1 ) a &#34 base &#34 size ( B )&#44which has been used in microcosm studies of treehole mosquitoes [ 16 ]&#44[ 31 ]&#44[ 33 ]&#442 ) &#34 constant width &#34 ( CW )&#44using the same size,container,and doubling the depth&#443 ) &#34 constant depth &#34 ( CD )&#44using the same depth as the base&#44but doubling the width&#44and 4 ) &#34 constant shape &#34 ( CS )&#44which doubles both the width and depth of the base treatment ( Table 2 ) . ,CONTAINER
171,dish,21, Bombay duck ( which is some sort of fish ) seems to be like a double fault&#44but just think of all those,dishes,on the menus of your favorite restaurants . ,CONTAINER
172,flask,21, Brush the inside of,flasks,with a stiff-bristle brush to loosen any attached material . ,CONTAINER
173,pint,21, Peg- Tankards&#44of which I have seen a few still remaining in Derbyshire&#44have in the inside a row of eight pins one above another&#44from top to bottom ; the tankards hold two quarts&#44so that there is a gill of ale&#44i . e .&#44half a,pint,Winchester measure&#44between each pin . ,CONTENT
174,vial,21, The serum was transferred with solvent-rinsed glass,vials,0,CONTAINER
175,bottle,22, From here&#44the long&#44narrow arcade called Nakamise-dori is lined with shops selling toasted rice crackers&#44spices in gourd-shaped wooden,bottles,&#44 dolls&#44toys&#44fans&#44children s kimono&#44and ornaments and souvenirs of all sorts . ,CONTAINER
176,bucket,22, Mold grows in the,buckets,positioned to catch the water . ,CONTAINER
177,container,22, Fill vials and centrifuge tubes with the 10 % HCl solution and allow to stand a few minutes ; fill all larger,containers,to about one-tenth capacity with HCl solution and swirl so that the entire surface is bathed . ,CONTAINER
178,jar,22, Pooh videos from Disney have sold nearly 20 million copies&#44and Disney Pooh decorates books&#44blankets&#44albums&#44bedding&#44slippers&#44calendars&#44backpacks&#44and cookie,jars,sold to impressionable children everywhere . ,CONTAINER
179,pint,22, There are 4 . 5,pints,per six pack&#44so the high-end price point is around $ 7 per six pack . ) ,CONTENT
180,plate,22, Streptavidin-coated,plates,( Pierce&#44Rockford&#44IL ) were blocked with 1 % BSA / PBS for 30 minutes at room temperature . ,CONTAINER
181,pot,22, The dcor is exotic&#44an eclectic mixture of Persian rugs&#44Chinese porcelain,pots,&#44 and tiger-skins and others furs scattered over the furniture . ,CONTAINER
182,vessel,22, Except for the catalyst&#44most of the material / equipment used to assemble an SCR system is either standard mechanical and electrical components ( pumps&#44blowers&#44valves&#44piping&#44heaters&#44pressure,vessels,&#44 temperature and pressure sensors&#44etc . ) or is largely manufactured for other power plant applications and has been adopted for use in SCR systems ( cleaning devices such as soot blowers or sonic horns&#44gas analyzers&#44etc . ) . ,CONTAINER
183,vial,22, Portions of each tissue were placed individually in a labeled,vial,and flash frozen in liquid nitrogen . ,CONTAINER
184,bag,23, In the overcrowded cities&#44just drop your,bag,off at the hotel&#44and then park your car . ,CONTAINER
185,bottle,23, As I had caught the most fish that day&#44I won a,bottle,of scotch&#44but my friends ' wives viewed with some alarm our return bearing among us about fifty fluke&#44all of which needed cleaning and&#44of course&#44either eating or freezing . ,DOT
186,bucket,23, Rooms brimmed with,buckets,filled with branches so large they scraped the ceiling and the walls as I dragged them to the sink for their changes of water . ,CONTAINER
187,container,23, The,container,should be kept covered and the contents should be protected from light . ,CONTAINER
188,jar,23, Having removed Albert Einstein 's brain&#44pathologist Thomas Harvey chopped it into 240 pieces and stored it in a cookie,jar,in his basement&#44often shipping slabs ( mailed in mayonnaise jars ) to brain researchers eager to count glia and neurons . ,CONTAINER
189,pint,23, And a piece chastises the Red Cross for dumping 3 million,pints,a year of perfectly safe blood donated by people with hemochromatosis . ,CONTENT
190,spoon,23, She dropped her,spoon,into her coffee . &#34 ,CONTENT
191,vial,23, Nuclei were transported to our laboratories in,vials,with gauze moistened with balanced salt solution at room temperature and were placed in primary fixative within 4 hours of extraction . ,CONTAINER
192,bag,24, Their,bag,were either screened for explosives or held off their flight until they were confirmed to be aboard . ,DOT
193,bottle,24, Later&#44we shared a quiet,bottle,of Laphroaig with this well-mannered and impeccably spoken paragon and his beautiful young wife . ,CONTENT
194,container,24, The drying of leaves may mimic natural conditions&#44as water in container habitats is ephemeral&#44with,containers,drying and filling with precipitation inputs [ 10 29 30 ] . ,CONTAINER
195,dish,24, Talavera pottery and,dishes,&#44 as well as blown-glass stemware in a rainbow of colors&#44are readily found throughout the Pacific coastal region . ,CONTAINER
196,glass,24, ? And would a corkscrew and proper,glasses,be pushing it ? ,CONTAINER
197,kettle,24, Selling for more than 20 times the price of an ordinary model&#44the,kettle,quickly became a cult object for design-conscious consumers . ,CONTAINER
198,vessel,24, When the,vessel,was broken&#44sometimes the stones would fall out and become lost . ,CONTAINER
199,vial,24, Scentmarks&#44containing estrus-inducing pheromone&#44were collected by rubbing 4 sides of a 7 - ml glass,vial,on the suprasternal gland of an unrelated male . ,CONTAINER
200,bottle,25, But the freedom to get behind the wheel after half a,bottle,of wine at dinner or an evening downing a six-pack--or whatever it takes to get your blood level to 0 . 08 percent alcohol--has little value . ,CONTENT
201,container,25, All,containers,must be adequately labeled to indicate their contents . ,CONTAINER
202,dish,25, The children grow strong by enduring the pain and suffering of having to eat lutefisk&#44the kind of,dish,that offers a challenge to the character&#44much like haggis for the Scots . ,CONTENT
203,pint,25, They have the air of cheapness but actually cost more than Bud&#44probably because they offer more alcohol per,pint,0,CONTENT
204,bag,26, Come with me now as we revel in the &#34 Garden Patch &#34 : &#34 a deep sage green velvet,bag,with its outer avocado patch pocket&#44&#34 priced at $ 70 and $ 90 . ,CONTAINER
205,bottle,26, Those dueling Greek painters return in a new guise&#44as Mario Merz&#44in the Zeuxis role&#44covers a glass table with an array of fresh vegetables and fruit&#44changed daily by a New York caterer ( Spiral Table&#441982 )&#44while Christo&#44playing Parrhasios&#44conceals the familiar Czannesque shapes--wine,bottle,&#44 vase&#44etc . - - under a drapery of canvas ( Package on a Table&#441961 ) . ,CONTAINER
206,bucket,26, He streaked down the right side of the court&#44took a pass&#44veered toward the,bucket,&#44 and went airborne . ,CONTAINER
207,container,26, The LAT front plus inside stories in the NYT and WP detail how two,containers,filled with 12&#44000 gallons of napalm are still riding the rails--destination still unknown--after the Chicago facility that was to recycle the shipment decided not to accept it&#44on the heels of protests from several midwestern members of Congress . ,CONTAINER
208,pot,26, The Prado owns his strained but fascinating battle picture&#44The Defense of Cdiz against the English&#44and the rarer Still Life of a goblet&#44two vases&#44and a,potl,emerging from a black background . ,CONTAINER
209,vial,26, Fill,vials,and centrifuge tubes with the 10 % HCl solution and allow to stand a few minutes ; fill all larger containers to about one-tenth capacity with HCl solution and swirl so that the entire surface is bathed . ,CONTAINER
210,bag,27, Adequate DO is maintained by replacing the air above the water in the,bag,with oxygen from a compressed gas cylinder&#44and sealing the bag . ,CONTAINER
211,bottle,27, A,bottle,of Viagra prescribed for the dead pilot was found in the wreckage . ,CONTAINER
212,container,27, Insulating material should not be placed between the ice and the sample in the shipping,container,unless required to prevent breakage of glass sample containers . ,CONTAINER
213,vial,27, The,vials,were then labeled ' Monday--lunch&#44' ' Monday--dinner&#44' ' Tuesday--lunch&#44' etc .&#44and loaded onto the Ally McBeal catering cart . &#34 ,CONTAINER
214,bottle,28, One aim of &#34 Objects of Desire &#34 is to show how the same objects in the limited repertory of still life--wine,bottles,and fruits&#44pipes and shaving kits--take on very different meanings&#44public and private&#44over time . ,DOT
215,container,28, Reagent,containers,should be dated when received from the supplier&#44and the shelf life should not be exceeded . ,DOT
216,dish,28, For fatty acid labeling&#44cells in a 6 cm,dish,were incubated with 1 ml of DMEM containing 10 % dialyzed fetal bovine serum&#445 mM sodium pyruvate&#44and [ 9&#4410 - 3 H ] palmitic acid ( 1 mCi / ml ) or [ 9&#4410 - 3 H ] myristate ( 0 . ,CONTAINER
217,flask,28, All experiments were conducted in 50 ml Erlenmeyer,flasks,in a 37 C shaking incubator&#44conditions identical to the long-term evolutionary environment ( see [ 19 ] for specific culture conditions ) . ,CONTAINER
218,jar,28, The main street&#44Queen Street&#44pays tribute to the Anglo- Saxon myth with its clock tower&#44white clapboard and red-brick houses&#44the grand Prince of Wales Hotel&#44tea shops serving buns and buttered scones&#44and the lovingly restored Niagara Apothecary ( 1866 ) displaying old-fashioned medicine,jars,in walnut cabinets under ornamental crystal gaslights . ,CONTAINER
219,kettle,28, There are,kettles,shaped like some of the major Platonic solids--cylinders&#44cones&#44and near-spheres . ,CONTAINER
220,vessel,28, New plasticware used for sample collection or organism exposure,vessels,does not require thorough cleaning before use . ,CONTAINER
221,bottle,29, Rioters threw stones &#44,bottles,&#44 and iron pieces at the police while policemen fired tear gas and used pistols&#44dogs&#44and horses to disperse the mob . ,CONTAINER
222,bucket,29, Let this groove lead to the bean field and guide the water spilled from the,bucket,such that it flows to water the bean field . ,DOT
223,container,29, All non-disposable sample,containers,&#44 test vessels&#44tanks&#44and other equipment that has come in contact with effluent must be washed after use in the manner described below to remove surface contaminants as described below : ,CONTAINER
224,dish,29, [ 15 ] . Static cultures were housed in standard 100 mm style diameter plastic Petri,dishes,( actual diameter of the floor = 85 mm ) . ,CONTAINER
225,flask,29, In any local department store or street market you re likely to come across some very Chinese inspirations : acupuncture charts and dolls&#44those ubiquitous thermos,flasks,&#44 tea mugs with lids&#44padded jackets&#44posters&#44and so on . ,CONTAINER
226,jar,29, You ll see&#44too&#44the massive church&#44the monks pharmacy with its collection of 18 th-century,jars,&#44 their library&#44and the guests dining room . ,CONTAINER
227,kettle,29, You can buy a,kettle,whose whistle is in the shape of a brass-plated nightingale or a steam-spewing dragon . ,CONTAINER
228,pint,29, If farmers in the United States suddenly decided to charge $ 5 for a,pint,of cow 's milk&#44you can bet supermarkets would start selling milk from China if they could get it here at a reasonable cost . ,CONTENT
229,vial,29, The PCR products of each sample ( mock and HpaII ) were diluted 1 : 10 in the same,vial,0,CONTAINER
230,bottle,30, But two of these &#34 drinks &#34 are equal to about half a,bottle,of wine . ,CONTENT
231,bucket,30, Dreams that&#44decades later&#44back at my hotel in Fez&#44A,bucket,of cold water was suddenly poured on . I 'd gone to the hammam&#44stripped&#44and lay on a patternOf sopping tiles that might have spelled God 's will . Steam shrouded the attendant methodically soapingThe knots of disappointment he 'd knuckled in my back . He paused . ,DOT
232,container,30, All sample,containers,should be rinsed with source water before being filled with sample . ,CONTAINER
233,vial,30, All samples were twice mixed by vortexing and centrifuged for 2 min at 16 kG in order to remove reagents from walls of,vials,0,CONTAINER
234,bag,31, Put ya hands up&#44ya lopsided,bag,of hay ! ,CONTENT
235,bottle,31, Shortly before his death in 1973&#44after Darger moved out to a nursing home&#44his landlord opened up his room and discovered&#44amid piles of presumably artistic debris ( hundreds of pairs of smashed eyeglasses&#44balls of string&#44old pairs of shoes&#44scores of empty Pepto- Bismol,bottles,)&#44one 2&#44600 - page autobiography&#44an 11 - year weather log&#4487 watercolors&#4467 pencil drawings&#44and the tale of the Vivian Girls . ,CONTAINER
236,bucket,31, basement&#44alas&#44a mop and,bucket,my squeezingremedy : and Phyllis off at a funeral : ,CONTAINER
237,dish,31, Stable EGFP-cPLA 2 transfectants were grown on 100 mm,dishes,at 5 10 3 cells / cm 2 in growth medium for one day&#44then quiesced in serum-free medium overnight . ,CONTAINER
238,jar,31, The chamber consists of four parts : a drying,jar,&#44 a 165 mm square duct where the aerosol first enters the chamber&#44a UV exposure chamber&#44and sampling ports . ,CONTAINER
239,pint,31, Whether or not they find anything&#44they will eventually get into half-blues civilian jacket over job shirt and trousers and go off to the pub for a well-earned,pint,; and if you eavesdrop on their conversation&#44since policemen always talk shop&#44you will undoubtedly overhear some of the expressions you have been introduced to here . ,CONTENT
240,plate,31, The,plates,were washed thrice with PBS containing 0 . 05 % Tween 20 ( Sigma Co . ,CONTAINER
241,bag,32, Mihdhar and Moqed placed their carry-on,bag,on the belt of the X- ray machine and proceeded through the first metal detector . ,CONTAINER
242,bottle,32, Plants used for snakebites are typically made into tinctures with alcohol or sweet oil ( olive oil ) and kept in 150 ml flasks called ' snake,bottles,' . ,CONTAINER
