globalindex,lemma,lemmaindex,lleftcontext,lheadword,lrightcontext,gs_expert
243,bucket,32, The water-filled,bucket,has now rested&#44silent and waiting&#44until the cannonball strikes the paddle wheel&#44whereupon the wheel spins&#44the red rope winds up&#44pulling the water-filled bucket up the well&#44up against the axle&#44which tilts the bucket over you will have to imagine this part and pours the water into a long funnel that slopes down from the wellhead toward my bean field . ,DOT
244,container,32, In the cleaning operations&#44the largely manual&#44uncontrolled processes&#44including pouring&#44stirring&#44mechanical cleaning&#44and emptying contaminated methylene chloride into either waste,containers,or the recycling distillation unit&#44would have contributed to potential over-exposure . ,CONTAINER
245,flask,32, As Faulkner nips from a,flask,in the drawer&#44Pollock makes a boozy public spectacle of himself . ,DOT
246,jar,32, Thus&#44visitors can find on display a swatch of diseased colon removed from a Union soldier plagued by terminal diarrhea&#44and pieces of John Wilkes Booth 's vertebrae&#44not to mention such miscellany as Siamese twins in a,jar,and a Peruvian mummy . ,CONTAINER
247,pint,32, You start with the &#34 group &#34 ranking--whether the tasters thought the beer belonged in Group 1 ( cheap )&#442&#44or 3 - - and then divide by the price per,pint,0,CONTENT
248,vial,32, Fox TV is planning to fill hundreds of plastic,vials,0,CONTAINER
249,bottle,33, The long line of,bottles,rolls on&#44the equipment right out of Charlie Chaplin 's Modern Times and the name on the labels almost discernible . ,CONTAINER
250,bucket,33, While the operator is pouring the hot urethane from a,bucket,onto a forming belt&#44about 0 . 5 liters ( 16 oz ) of dibasic esters are forced through the system and into a waiting bucket . ,DOT
251,container,33, Microcosms used for CD and CS treatments were 5 . 0 liter polyethylene,containers,&#44 with full width of 17 cm and a total depth of 20 . ,CONTAINER
252,jar,33, It 's never good to get your hand caught in the cookie,jar,0,CONTAINER
253,pint,33, One is given to wonder how manufacturers of other staple consumer products manage to come up with identical packaging ( say&#441,pint,&#44 10 fluidounces or 2 pounds 13 ounces ) and identical pricing on supermarket shelves without being in collusion ; even the most cursory view of college dictionary publishing at once reveals a most extraordinary example of the workings of market forces : no publisher wants to be the first to break the $ 20 barrier ; the Indexed edition of the Random House is the first to touch that mystical figure . ,CONTENT
254,vial,33, The isolates were stored in quintuplicate in small glass,vials,filled with nutrient agar and then sealed with paraffin . ,CONTAINER
255,bottle,34, Organisms are transported from the base or supply laboratory to a remote test site in culture water or standard dilution water in plastic bags or large-mouth screw-cap ( 500 mL ) plastic,bottles,in styrofoam coolers . ,CONTAINER
256,jar,34, Most of the items you ll find in Madeira&#44like pretty hand-painted plates&#44planters&#44jugs&#44and,jars,&#44 come from the mainland - but if you re not traveling to other parts of the country&#44Madeira is still a good place to pick them up at bargain prices . ,CONTAINER
257,vessel,34, The toxicity of receiving water samples from five stations downstream from the discharge point can be evaluated using the same number of test,vessels,and test organisms as used in one effluent toxicity test with five effluent dilutions . ,CONTAINER
258,vial,34, The reconstituted extracts were transferred into autosampler,vials,and 50 l of each sample were injected on to the LC column ( equivalent to 75 l of plasma sample ) . ,CONTAINER
259,bag,35, What about hand-tooled leather,bag,? ,CONTAINER
260,pot,35, Terracotta,pots,have been the basic cooking utensil for generations of Mayan families . ,CONTAINER
261,bottle,36, At any rate&#44Indians somehow won out--inspired&#44supposedly&#44by a rough-and-tumble&#44crowd-pleasing red man whose exciting playing career was unfortunately cut short by a series of scrapes&#44off-field misadventures&#44and episodes with the,bottle,0,DOT
262,bucket,36, The tradition is connected to the baptism of St . John&#44and throughout Mexico&#44it is common to see water fights on this day&#44with,buckets,of water thrown on friends and family . ,CONTENT
263,dish,36, Cells were seeded in 60 mm Falcon Primaria petris ( Fisher Scientific&#44Pittsburgh&#44PA )&#44in the amount of 7 10 6 per,dish,cells in 3 ml DMEM-HG with 5 % FBS + antibiotics as above&#44and cultured in an humidified atmosphere with 5 % CO 2 at 37 C . ,CONTAINER
264,flask,36, New test flasks&#44and all,flasks,which through use may become contaminated with toxic organic substances&#44must be rinsed with pesticide-grade acetone or heat-treated before use . ,CONTAINER
265,plate,36, Aliquots of 20 l of each lysate were transferred to flat-bottomed&#44white microtiter,plates,( Dynex&#44Chantilly&#44VA&#44USA ) and read on a Dynex MLX plate reader in flash mode . ,CONTAINER
266,vial,36, Prepare all graduated cylinders&#44test flasks&#44bottles&#44volumetric flasks&#44centrifuge tubes and,vials,used in algal assays as follows : ,CONTAINER
267,bag,37, The Japanese themselves ( in the big cities at least ) can be seen more often than not with some kind of shopping,bag,- they make very large&#44sturdy ones - just on the off chance that they might want to buy something . ,CONTAINER
268,bottle,37, If you look closely at the ceiling&#44you ll see dolls heads &#44,bottles,&#44 glasses&#44and plates stuck in the mosaics . ,CONTAINER
269,container,37, The most powerful investments may be for improvements in technologies with applications across the transportation modes&#44such as scanning technologies designed to screen,containers,that can be transported by plane&#44ship&#44truck&#44or rail . ,DOT
270,jar,37, Built in 1594&#44the pharmacy s cupboards line two rooms with matching glass and porcelain apothecary,jars,specially ordered by Carlos IV . ,CONTAINER
271,bag,38, Of course&#44George Bush was befuddled by a supermarket scanner&#44which is n't even a real hand tool&#44and besides&#44no one expected him to operate it&#44just carry the,bag,of groceries out to the car . ,DOT
272,bottle,38, &#34 I do n't think you can keep this genie in the,bottle,&#44 &#34 says Robert Novak ( Capital Gang ) . The consensus is that too many nations-- North Korea&#44Pakistan&#44and China&#44among others--have advanced weapons technology for the United States to police the beat effectively . ,CONTAINER
273,bucket,38, Clinton wanted &#34 to pour a,bucket,of freezing cold water &#34 on the hopes of his potential successors&#44Al Gore and George W . Bush&#44who both want him to fail . ,CONTENT
274,dish,38, To the right lie the enormous Palace Kitchens&#44which house a collection of European crystal&#44Chinese porcelain&#44Ottoman serving,dishes,&#44 and cooking implements . ,CONTAINER
275,vial,38, Among other things&#44the archaeologists found grinding wheels and,vials,containing dried pollens . ,CONTAINER
276,bag,39, The only consequence of their selection was that their checked,bag,were held off the plane until it was confirmed that they had boarded the aircraft . ,CONTAINER
277,bottle,39, We have N particles in the,bottle,&#44 so we can represent the current positions and momenta of all N particles at any instant in time by 6 N numbers . ,CONTAINER
278,bucket,39, This is a drop in the,bucket,0,CONTAINER
279,container,39, The,container,should be kept covered and the contents should be protected from light . ,CONTAINER
280,dish,39, Delicious,dish,&#44 but watch out for the aftertaste . ,CONTENT
281,flask,39, Volumetric,flasks,and graduated cylinders - - Class A&#44borosilicate glass or non-toxic plastic labware&#4410 - 1000 mL for making test solutions . ,CONTAINER
282,pot,39, cried the girl&#44fiercely ; but there were pink spots in her cheeks as she retreated into the cabin and began to slam the,pots,and pans on the stone hearth . ,CONTAINER
283,vial,39, Controls were sent a package containing stool collection,vials,and instructions for collection and mailing of samples . ,CONTAINER
284,bottle,40, Before eclosion of the majority of pupae &#44,bottles,were cleared of adults and newly eclosed flies were allowed to emerge over the next 48 h . ,CONTAINER
285,container,40, Plant growth,containers, ,CONTAINER
286,dish,40, Cells were seeded at a density of 10&#44000 cells / cm 2 in polystyrene Falcon six-well plates or 60 mm,dishes,( Becton Dickinson Labware&#44Franklin Lakes&#44NJ ) and maintained at 37 C under an atmosphere of 5 % of CO 2 and 95 % room air . ,CONTAINER
287,flask,40, At these tourist camps&#44guests sleep in wool-felt yurts with quilts&#44hot water,flasks,&#44 and electric lights . ,DOT
288,glass,40, my father says&#44lifting his,glass,to greet a morning in which he 's awake to bewith the birds : or up all night in the sleepof the world&#44alive again&#44singing . ,DOT
289,jar,40, You will find everything from Chinese apothecaries who display their herbs and medicines in porcelain,jars,to Nepalese traders offering exotic jewelry&#44from fortune-tellers to pet shops . ,CONTAINER
290,vial,40, Plates were then centrifuged &amp; 150 l supernatant was carefully removed and transferred to a plastic,vial,0,CONTAINER
291,bucket,41, Eight years later&#44the young man writes flamboyantly to his fiancee&#44&#34 I believe that with a,bucket,of sand and a wishing lamp I could create a world in half a second that would make this one look like a hunk of mud . &#34 ,CONTENT
292,container,41, Slogans&#44too&#44are sometimes in English&#44like this one on a deodorant,container,: Sweet Medica-it frees you completely from the smell of your underarm sweat . ,CONTAINER
293,dish,41, Neurons and neurite growth were labelled by incubating each,dish,with 2 . 5 ng / ml of 5 - carboxyfluorescein diacetate&#44acetoxymethyl ester ( vital dye ; Molecular Probes&#44Eugene&#44OR ) for 45 to 90 minutes at 37 C . ,DOT
294,jar,41, The effect is that of a hushed chapel&#44and on the altar is this gorgeous riddle of a painting&#44with its tilted plate of ripe pears&#44its pendulous eggplants&#44its great blue-black bedspread draped across the lower half of the painting&#44and its round&#44wicker-wound ginger,jar,&#44 carefully placed in the middle . ,DOT
295,plate,41, Or the mealtimes that have the entire family trying to find a place to sit and balance their,plates,while eating wherever they can find a place ? ,DOT
296,pot,41, Thimi s streets often become open-air kilns&#44when,pots,are fired beneath smoldering rice straw . ,DOT
297,vial,41, Using sterilized scissors&#44we collected one cm 2 of leaf material from each of seven haphazardly chosen plants ( from three to five species ) and combined all seven in a single sterile,vial,0,CONTAINER
298,bag,42, Can that be right--canvas tool,bag,in outer space ? ,CONTAINER
299,bucket,42, Walkers Cay s shark-feeding program allows divers to watch large groups of sharks fight over a frozen fish chumsickle (,buckets,of fish parts frozen into a block that thaws in the warm water&#44releasing the fish slowly to prolong the feeding ) . ,CONTENT
300,container,42, CS comparisons were only different for female biomass&#44where mosquitoes from CS&#44the largest and deepest,containers,&#44 were significantly larger . ,CONTAINER
301,pint,42, b ) Middle at around 80 cents per,pint,&#44 or under $ 4 per six pack . ,CONTENT
302,vial,42, Those flies being fed DOX were kept on food,vials,supplemented with 250 g / ml DOX . ,DOT
303,vial,43, Yeah&#44I know Randy never takes his ideas from TV Guide . Nor does he often stoop to the crassness inherent in the combination of &#34 Fox TV &#34 and &#34 plastic,vials,. &#34 ,CONTAINER
304,bag,44, What I find interesting is this : Those who think that cell phones are more than two cans with an invisible string are those who want others to see them with a Vuitton,bag,on their arms as they slide into the buttery leather of their Range Rover on the way to that Vail getaway . ,CONTAINER
305,bottle,44, He drank from a,bottle,and waded in the river . ,DOT
306,jar,44, That 's one lesson of Hope in a,Jar,&#44 a history of American beauty culture from the late- 19 th to the mid- 20 th century&#44a period when the pursuit of improved looks was transformed from a matter of folk recipes whispered from woman to woman to a multibillion dollar industry . ,CONTAINER
307,pint,44, If you re looking for a,pint,of bitters and an English football game&#44you ll have no trouble finding it . ,CONTENT
308,vial,44, Retinal and retinoic acid were dissolved in either DMSO or ethanol and stored as 100 mM stock solutions in foil-wrapped,vials,at - 20 C . ,CONTAINER
309,bag,45, But then she told Rabbi S . 's wife : &#34 If you want&#44you can pay an extra $ 100 for the extra,bag,&#34 - - i . e . ,CONTAINER
310,bottle,45, And&#44as the N particles in the,bottle,collide and exchange momenta&#44bouncing oV in new combinations of directions with new combinations of velocities according to Newton s three laws of motion&#44the 6 N numbers representing the system at each moment change in time through some succession of 6 N numbers . ,CONTAINER
311,container,45, It works this way : You are given a piece of paper listing the candidates and propositions ( a &#34 ballot &#34 )&#44you indicate your choices using a device called ( we believe ) a &#34 felt-tipped pen&#44&#34 then you deposit the piece of paper through a slot in a large,container,called a &#34 ballot box . &#34 ,CONTAINER
312,dish,45, Subconfluent cultures of NIH 3 T 3 cells on 3 . 5 cm plastic culture,dishes,&#44 were rinsed with PBS ( + )&#44fixed with 4 % paraformaldehyde in PBS ( + ) at room temperature or 37 C&#44or fixed and / or extracted by one of the procedures listed in Table 1 . For some experiments&#44cells after fixation were treated twice with 0 . 5 mg / ml NaBH 4 in PBS for 10 min at room temperature . ,CONTAINER
313,flask,45, All,flasks,and tubes were Kimax glass&#44washed with 0 . 1 N HCl and rinsed 4 X with water and then dried before use . ,CONTAINER
314,glass,45, Virus Coaster Set ( includes Influenza A&#44Hepatitis B&#44Adenovirus&#44T 4 Bacteriophage )&#44$ 12 - - How many times must I tell you : Do n't put your,glass,on the table&#44put it on something that will give you searing abdominal cramps . ,DOT
315,pint,45, ( If the camera had worked properly&#44you would be able to recognise VERBATIM on the table beside my,pint,. ) ,DOT
316,pot,45, That is why&#44just as an archaeologist can reconstruct a,potl,from a few shards&#44or a paleontologist can surmise the form of a prehistoric animal from bone fragments&#44it is possible to divine the architect s idea of a building by examining its details . ,CONTAINER
317,vial,45, etc . ) Two hundred years after the events of Alien 3&#44they obtain a,vial,of Ripley 's alien-infected blood and grow her--and the creature that she was carrying to term--in a laboratory . ,DOT
318,bag,46, Bestsellers are hats&#44dolls &#44,bag,&#44 and baskets . ,CONTAINER
319,bottle,46, And still they hold on to their,bottle,0,CONTAINER
320,container,46, The temperature of the water in the shipping,containers,should be measured on arrival&#44to determine if the organisms were subjected to obvious undue thermal stress . ,CONTAINER
321,vial,46, With these weapons in hand&#44a terrorist can use low-tech means of conquering distance--say&#44crossing a border with an atom bomb in a trunk or a,vial,of anthrax in a vest pocket . ,DOT
322,bag,47, Plastic chair&#44my eyes closed&#44my father walked in&#44he had his,bag,of laundry . ,DOT
323,bottle,47, A plate of grilled sardines&#44prawns&#44or squid and a,bottle,of house wine make a fantastic meal&#44and the prices are about as low as anywhere along the coast . ,DOT
324,pint,47, If you do n't&#44march down to the Red Cross&#44donate a,pint,&#44 and they 'll tell you . ,CONTENT
325,bag,48, From Pointe-- Pitre&#44thick groves of banana trees ( with the fruit protected from insects by transparent,bag,) and fields of sugarcane stretch away from the southbound coastal highway through Petit- Bourg and Goyave . ,DOT
326,bottle,48,&#44in the eye&#44urethra&#44etc . ) &#34 [ Pressing down the self-adhesive flaps&#44she sits up &#44,bottle,still in her mouth&#44and muses . ,CONTAINER
327,vial,48, &#34 The,vials,are part of a promotional campaign for the May sweeps special When Soda Goes Flat IV . &#34 - - Doug Strauss ,CONTAINER
328,bottle,49, Players are bombarded with,bottles,0,CONTAINER
329,container,49, ( 2 ) is made of a noncorrosive material&#44and ( 3 ) is easily cleaned ( fiberglass,containers,are ideal ) . ,CONTAINER
330,jar,49, After incubation&#44Coplin,jars,were removed from the water bath and slides immersed in sodium citrate or Tris- HCl and were allowed to sit in solution for a further 20 minutes before being rinsed with water and air-dried . ,CONTAINER
331,vessel,49, Shaping a,vessel,in which to boil water should n't be that difficult--more a matter of &#34 duh &#34 than design . ,CONTAINER
332,vial,49, The top ( hexane ) layers of each sample were transferred to,vials,and stored at - 20 C prior to being analyzed by gas chromatography . ,CONTAINER
333,bottle,50, But if someone swings a,bottle,at your head&#44what 's wrong with ducking ? ,CONTAINER
334,container,50, She looked into the back of the bakery and could see a long&#44heavy&#44wooden table with aluminum pie pans stacked at one end ; and beside the table a metal,container,filled with empty racks . ,CONTAINER
335,dish,50, Cells remaining on the,dish,were dissolved in medium ( Ham 's F 12 or DMEM ) containing 0 . 1 % Triton X- 100 . ,CONTAINER
336,flask,50, After a 24 hour period of induction 20 M BrdU was added to both,flasks,0,CONTAINER
337,bag,51, Souped-up&#44black-and-white flashbacks illustrate her absence and his anguish : Her motorbike was stolen&#44she could n't pick him up&#44he left a,bag,of drug money on the subway&#44his boss will kill him if he does n't come up with 100&#44000 marks by noon . ,DOT
338,bottle,51, Indeed&#44more than 100&#44000,bottles,of wine are produced here every year and shipped worldwide . ,DOT
339,container,51, The endotracheal tube was clamped in order to prevent loss of fluid&#44and the lung specimen was floated in a,container,filled with the same fixative for 7 days . ,CONTAINER
340,flask,51, Plants used for snakebites are typically made into tinctures with alcohol or sweet oil ( olive oil ) and kept in 150 ml,flasks,called ' snake bottles ' . ,DOT
341,vial,51, During the course of the cell culture experiment&#44a 400 l aliquot of medium was removed every 2 hr and placed in a glass,vial,for tocopherol ( or quinone ) measurement and the remaining medium removed . ,CONTAINER
342,bag,52, For a,bag,of potato chips ? ,CONTAINER
343,bottle,52, Washington is still romancing the guy in a way that makes previous presidential infatuations ( Tsongas&#44Babbitt&#44Anderson ) look like spin the,bottle,0,CONTAINER
344,container,52, In addition&#44the questionnaire asked how the juice was stored&#44i . e . types of,containers,&#44 and whether citrus juices and citrus peel were added during food preparation and / or food serving [ 28 ] . TQ asked about usual tea intake over the past year&#44as well as a lifetime consumption pattern and how the past year intake differed from the lifetime pattern ( amount or type or preparation techniques ) . ,CONTAINER
345,flask,52, HEL cells were dislodged from the,flask,with a trypsin- EDTA solution&#44washed with DEPC-treated PBS&#44and then resuspended in 6 ml of ice-cold resuspension buffer [ 10 mM Tris- HCl ( pH 7 . 5 )&#4410 mM KC 1&#445 mM MgCl 2 ] . Six ml of hot ( 70 C ) lysis buffer [ 20 mM Tris- HCl ( pH 7 . 4 )&#440 . 4 M NaCI&#4440 mM EDTA&#441 % -mercaptoethanol&#441 % SDS ] and 1 ml of citrate-buffered phenol ( pH 4 . 0 ) were added to each cell suspension . ,CONTAINER
346,glass,52, Blown glassware is also exquisite ; bowls&#44jugs and vases&#44and,glasses,can be bought throughout the region . ,CONTAINER
347,plate,52, Wells were washed vigorously with distilled water and the,plate,was air dried . ,CONTAINER
348,vial,52, In examining whether there was any priority in discarding of excess baggage in the population of cells in these,vials,&#44 certain features would be obvious without any sophisticated analysis . ,DOT
349,bottle,53, Ihave been told that the use of water,bottles,has something to do with the cult of physical fitness . ,DOT
350,container,53, ,Containers,of HSB should be stored in the dark and maintained under room temperature until used . ,DOT
351,glass,53, Their vices are few--they enjoy an occasional,glass,of wine or beer&#44and now and then one may overindulge in chocolate-spiked trail mix . ,CONTENT
352,pot,53, Healthily growing plants were transplanted to the soil in small,pots,and grown until seeds were obtained in the plant growth chamber . ,CONTAINER
353,vial,53, The males only were then removed and were designated 1 day old&#44and were maintained at 25 C at 40 per,vial,in culture vials with food . ,CONTAINER
354,bag,54, Overcrowded cabins are unsafe&#44so some carriers now limit passengers to one carry-on,bag,&#44 instead of the traditional two . ,CONTAINER
355,bottle,54, The narrator tells us that &#34 everyone is singing to the sound of Diet Coke&#44&#34 and invites us to win CDs and trips to the Grammies by checking the bottom of the,bottle,cap . ,CONTAINER
356,container,54, The,containers,should be capped and labelled with the date the brine was generated and its salinity . ,CONTAINER
357,dish,54, 5 pups were placed in a,dish,on ice to induce hypothermia and sleep followed by euthanasia through decapitation . ,CONTAINER
358,bottle,55, As she went on and on about $ 12&#44000,bottles,of 1870 wine ( actually&#44I 'd kind of like to try one ) and a Park Avenue apartment building where the grungy units start at $ 4 million ( why anyone would want to live on a street where your furniture shifts whenever the commuter trains rumble beneath is beyond me )&#44she cleverly pointed out the analogies with the ' 80 s economic bubble and the dot-com one . . . ,DOT
359,dish,55, The side streets are full of open-air restaurants offering,dishes,of barbecued pork&#44duck&#44and seafood&#44noodles&#44rice-pots&#44and do-it-yourself steamboats . ,DOT
360,jar,55, Later&#44Austin mistakenly pours himself a cup of &#34 coffee &#34 from a,jar,containing a Fat Bastard stool sample . ,DOT
361,bottle,56, Will she pursue him&#44pleading&#44weeping&#44trying to explain that it was God who threw that,bottle,out of the sea and into her path ? ,CONTAINER
362,container,56, Initiatives to secure shipping,containers,have just begun . ,CONTAINER
363,flask,56, It may be advantageous to soak the,flasks,in 10 % HCl for several days . ,CONTAINER
364,glass,56, tea breaks and ordering tea by the pot rather than just by the,glass,will help to keep plenty of liquids in you . Avo ,CONTENT
365,jar,56, About as much as the phrase &#34 original recipe &#34 does on a,jar,of spaghetti sauce . ,CONTAINER
366,bag,57, KAETHE : I 've just flown in on the Concorde&#44Father&#44in these tiny shorts with this huge,bag,of money . ,DOT
367,bottle,58, 45&#44respectively&#44for a 32 - ounce,bottle,&#44 and Powerade was $ 1 . ,DOT
368,container,58, When aliquots are removed from the sample,container,&#44 the head space above the remaining sample should be held to a minimum . ,DOT
369,bottle,59, The WP reports that a U . S . expert on bio-warfare walked through Capitol security yesterday carrying 7 . 5 grams of powdered anthrax in a plastic,bottle,&#44 and then proceeded to a House hearing where he displayed his deadly sample . ,CONTAINER
370,container,59, If it is not feasible to maintain cultures in-house&#44test organisms can be obtained from commercial sources&#44and should be shipped to the laboratory in well oxygenated water in insulated,containers,to minimize excursions in water temperature during shipment . ,CONTAINER
371,bag,60, When employing his habitual paper and canvas and burlap,bag,he has tended to go for discordantly smooth finishes . ,CONTAINER
372,bottle,60, In March of 1943&#44Henning von Tresckow concealed a bomb in two,bottles,of Cointreau and had them carried onto Hitler 's plane . ,CONTAINER
373,container,60, British design historian Clarke delivers a &#34 heavily academic cultural critique of Tupperware &#34 ( Rachel Hartigan&#44the Washington Post )&#44but all the critics can talk about is the story of how Brownie Wise&#44a struggling single mother&#44turned the languishing line of plastic,containers,into a booming success via one simple idea : the Tupperware Party . ,CONTAINER
